feature_name,group,description_vi,description_en,dtype,unit,formula_or_source,range_or_notes
date,A. Temporal Identifier,Thời điểm ghi nhận mẫu,Timestamp of the observation,datetime,—,—,15-minute resolution; 2018-01-01 00:00 to 2018-12-31 23:45
Usage_kWh,B. Raw Electrical,Công suất tác dụng theo chu kỳ 15 phút,Active energy consumption per interval,float64,kWh,SCADA/meter measurement,"[0, 157.18]; target variable for forecasting"
Lagging_Current_Reactive.Power_kVarh,B. Raw Electrical,Công suất phản kháng trễ Q_lag,Lagging reactive power,float64,kVArh,SCADA/meter measurement,"[0, 96.91]; dominant inductive-load signal"
Leading_Current_Reactive_Power_kVarh,B. Raw Electrical,Công suất phản kháng sớm Q_lead,Leading reactive power,float64,kVArh,SCADA/meter measurement,"[0, 27.76]; many zero values"
CO2(tCO2),B. Raw Electrical,Phát thải CO2 tương đương,Equivalent CO2 emissions,float64,tCO2,Emission factor times energy,"[0, 0.07]; derived proxy not independent sensor"
Lagging_Current_Power_Factor,B. Raw Electrical,Hệ số công suất trễ PF_lag,Lagging power factor,float64,—,"Scaled from raw percent to [0,1]","[0, 1]"
Leading_Current_Power_Factor,B. Raw Electrical,Hệ số công suất sớm PF_lead,Leading power factor,float64,—,"Scaled from raw percent to [0,1]","[0, 1]"
NSM,C. Calendar and Operational,Số giây từ nửa đêm,Number of seconds from midnight,int64,s,Derived from timestamp,"[0, 85500]; 96 values/day"
WeekStatus,C. Calendar and Operational,Loại ngày trong tuần/cuối tuần,Weekday or weekend,object,—,Original dataset,"{Weekday, Weekend}"
Day_of_week,C. Calendar and Operational,Thứ trong tuần,Day of week,object,—,Original dataset,"{Monday,...,Sunday}"
Load_Type,C. Calendar and Operational,Chế độ tải vận hành,Operational load classification,object,—,Original dataset,"{Light_Load, Medium_Load, Maximum_Load}"
temperature_2m,D. Weather Raw,Nhiệt độ không khí 2m,Air temperature at 2m,float64,degC,Open-Meteo hourly data resampled to 15 minutes,"[-10.6, 35.7]"
precipitation,D. Weather Raw,Lượng mưa,Precipitation,float64,mm,Open-Meteo hourly data resampled to 15 minutes,"[0, 44.0]"
